Type,#,Slug,Route,Gallery image names
Activity,69,chamarel-waterfall,/top-activities-mauritius/chamarel-waterfall,"eau-bleue-waterfall-in-mauritius.jpg, under-the-waterfall-at-7-cascades.jpg, each-bleue-waterfall.jpg, eau-bleue-waterfall-in-cluney.jpg, iconic-eau-bleu-waterfall.jpg, andrea-lodge-hike-1.jpg, andrea-lodge-hike-2.jpg, andrea-lodge-hike-3.jpg, andrea-lodge-walk-green-forest.jpg, andtrea-lodge-cliff.jpg, cliffs-at-andrea-lodge.jpg, 7-cascades-hike-in-mauritius.jpg, 7-cascades-in-mauritius.jpg, 7-waterfall-bottom-shot.jpg, 7-waterfall-hike-2.jpg, 7-waterfalls-1.jpg, 7-waterfalls-2.jpg, 7-waterfalls-3.jpg, 7-waterfalls-4.jpg, 7-waterfalls-5.jpg, 7-waterfalls-6.jpg, 7-waterfalls-bird-eye-view.jpg, 7-waterfalls-hike-mauritius.jpg, 7-waterfalls-hike-view-point.jpg, 7-waterfalls-view-points.jpg, full-day-hike-at-7-waterfall.jpg, seven-waterfall.jpg, under-a-waterfall-in-mauritius.jpg, coloured-earth-1.jpg, the-seven-coloured-earth-in-chamarel.jpg, the-seven-coloured-earth.jpg"
Activity,70,hiking-le-morne,/top-activities-mauritius/hiking-le-morne,"horse-riding-at-le-morne.jpg, view-from-piton-mountain.jpg, horse-riding-in-the-morningat-le-morne.jpg, horseriding-activity-in-mauritius-le-morne.jpg, le-morne-hike-1.jpg, le-morne-hike-2.jpg, le-morne-hike-cross.jpg, le-morne-hike-start.jpg, le-morne-le-paradis-snorkling-spot.jpg, le-morne-mountain-climbing.jpg, view-on-top-of-le-morne.jpg"
Activity,71,seaplane-le-morne,/top-activities-mauritius/seaplane-le-morne,"seaplane-at-le-morne.jpg, seaplane-with-islandwings.jpg, underwater-waterfall-in-mauritius.jpg, horse-riding-in-the-morningat-le-morne.jpg, horseriding-activity-in-mauritius-le-morne.jpg, le-morne-hike-1.jpg, le-morne-hike-2.jpg, le-morne-hike-cross.jpg, le-morne-hike-start.jpg, le-morne-le-paradis-snorkling-spot.jpg, le-morne-mountain-climbing.jpg, view-on-top-of-le-morne.jpg, hiking-le-pouce-mountain.jpg, le-pouce-1.jpg, le-pouce-2.jpg, le-pouce-3.jpg, le-pouce-hike.jpg, le-pouce-mountain.jpg"
Activity,72,quad-biking,/top-activities-mauritius/quad-biking,"lion-mountain-at-ferney.jpg, boat-tour-at-le-morne.jpg, seven-coloured-earth-2.jpg"
Activity,73,scuba-diving,/top-activities-mauritius/scuba-diving,"best-diving-spot-in-mauritius.jpg, free-dive-in-mauritius.jpg, snorkeling-in-mauritius.jpg"
Activity,74,underwater-scooter,/top-activities-mauritius/underwater-scooter,"underwater-scooter.jpg, undersea-walk-in-mauritius.jpg, walk-under-water-in-mauritius.jpg, walk-underwater-in-mauritius.jpg"
Activity,75,horse-riding-le-morne,/top-activities-mauritius/horse-riding-le-morne,"horse-riding-at-le-morne-mauritius.jpg, horse-riding-on-the-beach-in-mauritius.jpg, horse-riding-le-morne.jpg, horseriding-on-the-beach-in-mauritius.jpg"
Activity,76,seven-waterfalls,/top-activities-mauritius/seven-waterfalls,"7-waterfall-hike.jpg, hiking-7-cascades.jpg, under-the-waterfall-at-7-cascades.jpg, onelove.jpg, boattour-in-mauritius.jpg, oceane-boat-tour.jpg, one-love-boat-tour.jpg, one-love.jpg, onelove-boat-tour-in-mauritius.jpg"
Activity,77,skydiving,/top-activities-mauritius/skydiving,"skydiving-in-mauritius.jpg, parasailing-in-mauritius.jpg, parasailing-longbeach.jpg"
Activity,78,ile-aux-cerfs,/top-activities-mauritius/ile-aux-cerfs,"boat-tours-at-ile-aux-cerfs.jpg, ile-aux-cerfs-catamaran.jpg"
Activity,79,ile-au-phare,/top-activities-mauritius/ile-au-phare,"ile-au-phare.jpg, ile-aux-phare-1.jpg"
Activity,80,sunset-cruise,/top-activities-mauritius/sunset-cruise,"sunset-catamaran-cruise.jpg, sunset-boat-tour.jpg"
Activity,81,port-louis,/top-activities-mauritius/port-louis,"caudan-umbrella-alley-in-port-louis-caudan-waterfront.jpg, marina-park-in-mauritius.jpg, port-louis-1.jpg, port-louis-2.jpg, port-louis-3.jpg, port-louis-4.jpg"
Activity,82,caverne-patate,/top-activities-mauritius/caverne-patate,caverne-patate.jpg
Activity,83,grand-bassin,/top-activities-mauritius/grand-bassin,"grand-bassin-shiva-statue.jpg, grand-bassin-ganga-talao-lake.jpg, grand-bassin-sacred-lake-offerings.jpg, grand-bassin-temple-mauritius.jpg, grand-bassin-temple-mauritius-2.jpg, grand-bassin-1.jpg, grand-bassin-2.jpg, grand-bassin-3.jpg, grand-bassin-4.jpg, grand-bassin-5.jpg, grand-bassin-scupture.jpg, grand-bassin-statue.jpg, monkeys-at-grand-bassin.jpg, shiv-statute-grand-bassin.jpg"
Activity,84,maconde-viewpoint,/top-activities-mauritius/maconde-viewpoint,"maconde-viewpoint.jpg, maconde-1.jpg, maconde-point-in-mauritius.jpg, maconde-view-point-and-bay.jpg, maconde-view-point.jpg"
Activity,85,alexandra-falls,/top-activities-mauritius/alexandra-falls,"alexandra-falls.jpg, alexandra-falls-2.jpg, alexandra-falls-view-point.jpg, le-soufleur-natural-point.jpg"
Activity,86,albion-lighthouse,/top-activities-mauritius/albion-lighthouse,"albion-lighthouse.jpg, albion-lighthouse-2.jpg, albion-lighthouse-3.jpg, albion-caves-and-light-house-1.jpg, albion-caves-and-light-house-2.jpg, albion-caves-and-light-house-3.jpg, albion-caves-and-light-house-4.jpg, albion-caves-and-light-house-5.jpg, albion-caves-and-light-house-6.jpg, albion-lighhouse-view.jpg, albion-light-house.jpg, pointe-aux-caves-in-albion.jpg"
Activity,87,jardin-telfair,/top-activities-mauritius/jardin-telfair,"jardin-telfair.jpeg, telfair-garden-bayan-tress.jpg, telfair-garden-in-souillac.jpg"
Activity,88,gris-gris,/top-activities-mauritius/gris-gris,"gris-gris-beach.jpg, gris-gris-beach-in-souillac.jpg"
Activity,89,le-souffleur,/top-activities-mauritius/le-souffleur,le-soufleur.jpg
Activity,90,rochester-falls,/top-activities-mauritius/rochester-falls,"rochester-falls.jpg, rochester-fall-1.jpg, rochester-fall-2.jpg, rochester-fall-in-the-south.jpg, rochester-falls-top.jpg"
Activity,91,seven-coloured-earth,/top-activities-mauritius/seven-coloured-earth,seven-coloured-earth.jpg
Activity,92,blue-bay-marine-park,/top-activities-mauritius/blue-bay-marine-park,"blue-bay-sea-turtle.jpg, deux-cocos-island.jpg, ile-des-deux-cocos-in-blue-bay-min.jpg, ile-des-deux-cocos-min.jpg, seaturtle-in-blue-bay.jpg, snorkeling-and-boat-tours-blue-bay.jpg, snorkeling-spot-at-le-morne.jpg, snorkeling-spot-in-mauritius-le-morne.jpg, alexandra-falls-2.jpg, alexandra-falls-view-point.jpg"
Activity,93,pamplemousses-botanical-garden,/top-activities-mauritius/pamplemousses-botanical-garden,"pamplemousses-botanical-garden.jpg, lilly-pond-of-pamplemousses-botanical-garden.jpg, national-botanical-garden.jpg, pamplemousse-botanical-garden.jpg, pamplemousses-1.jpg, pamplemousses-2.jpg, pamplemousses-3.jpg, pamplemousses-4.jpg, pamplemousses-5.jpg, pamplemousses-6.jpg, pamplemousses-7.jpg, pamplemousses-garden-giant-baobab.jpg, pamplemousses-garden-giant-lilly-pond.jpg, pamplemousses-garden-lilly-pond.jpg"
Activity,94,black-river-gorges,/top-activities-mauritius/black-river-gorges,"alexandra-falls.jpg, view-from-piton-mountain.jpg"
Activity,95,hiking-le-pouce,/top-activities-mauritius/hiking-le-pouce,climbing-le-pouce-mountain.jpg
Activity,96,snorkeling-blue-bay,/top-activities-mauritius/snorkeling-blue-bay,blue-bay-sea-turtle.jpg
Activity,97,kayaking-ile-dambre,/top-activities-mauritius/kayaking-ile-dambre,"kayaking-ile-d-ambre-in-mauritius.jpg, kayaking-in-mauritius.jpg, kayaking-tour-ile-d-ambre.jpg"
Activity,98,stand-up-paddle,/top-activities-mauritius/stand-up-paddle,stand-up-paddle-in-mauritius.jpg
Activity,99,seakart-adventure,/top-activities-mauritius/seakart-adventure,"seakart-adventure-mauritius-min.jpg, seakart-adventure-min.jpg, seakart-tour-west-coast.jpg"
Activity,100,la-vanille-nature-park,/top-activities-mauritius/la-vanille-nature-park,deer-at-la-vanille-nature-park.jpg
Activity,101,ile-aux-aigrettes,/top-activities-mauritius/ile-aux-aigrettes,ile-aux-aigrettes.jpg
Activity,102,ilot-gabriel,/top-activities-mauritius/ilot-gabriel,"coin-de-mire.jpg, ilot-mangenie-boat-tour-min.jpg, ilot-mangenie-min.jpg"
Activity,103,whale-watching,/top-activities-mauritius/whale-watching,"speedboat-tours-in-mauritius.jpg, dolphin-boat-tours.jpg, ile-aux-benitiers.jpg"
Activity,104,speedboat-ilot-gabriel,/top-activities-mauritius/speedboat-ilot-gabriel,"le-morne-speedboat-tours.jpg, ilot-mangenie-boat-tour-min.jpg, ilot-mangenie-min.jpg, coin-de-mire.jpg"
Activity,105,parasailing,/top-activities-mauritius/parasailing,"parasailing-in-mauritius.jpg, boat-tours-at-ile-aux-cerfs.jpg, helicopter-ride-corail.jpg"
Activity,106,undersea-walk,/top-activities-mauritius/undersea-walk,"walk-under-water-in-mauritius.jpg, snorkeling-in-blue-bay.jpg, swim-with-dolphins.jpg"
Activity,107,horse-riding,/top-activities-mauritius/horse-riding,"horse-riding-on-the-beach-in-mauritius.jpg, horse-riding-at-le-morne-mauritius.jpg, horse-riding-in-the-morningat-le-morne.jpg"
Activity,108,seaplane-north,/top-activities-mauritius/seaplane-north,"seaplane-in-the-north-of-mauritius.jpg, seaplane-at-le-morne.jpg, coin-de-mire.jpg, ilot-mangenie-boat-tour-min.jpg"
Activity,109,seven-cascades,/top-activities-mauritius/seven-cascades,"hiking-7-cascades.jpg, 7-waterfall-hike.jpg, under-the-waterfall-at-7-cascades.jpg"
Activity,110,ile-aux-benitiers,/top-activities-mauritius/ile-aux-benitiers,"ile-aux-benitiers.jpg, dolphin-swim-in-mauritius.jpg, speedboat-tours-in-mauritius.jpg, catamaran-tours-ile-aux-benitiers.jpg"
Activity,111,catamaran-live-aboard,/top-activities-mauritius/catamaran-live-aboard,"catamaran-tours-with-oceane.jpg, catamaran-cruises-in-mauritius.jpg, catamaran-tours-ile-aux-benitiers.jpg"
Activity,112,one-love-boat-tour,/top-activities-mauritius/one-love-boat-tour,"one-love-boat-tour.jpg, catamaran-cruises-in-mauritius.jpg, speedboat-tours-in-mauritius.jpg"
Beach,113,trou-aux-biches,/beaches-in-mauritius/trou-aux-biches,"trou-aux-biches-public-beach.jpg, trou-aux-biches-beach-in-mauritius.jpg, sunset-at-trou-aux-biches.jpg, trou-aux-biches-beach-in-the-afternoon.jpg, view-on-trou-aux-biches-beach-in-mauritius.jpg, trou-aux-biches-beach-access.jpg"
Beach,114,mont-choisy,/beaches-in-mauritius/mont-choisy,"mont-choisy-public-beach.jpg, choisy-beach-in-mauritius.jpg, choisy-beach-bird-eye-view.jpg, choisy-beach.jpg, choisy.jpeg"
Beach,115,grand-gaube,/beaches-in-mauritius/grand-gaube,"grand-gaube-beach-in-mauritius-1.jpg, grand-gaube-public-beach.jpg, grand-gaube-beach.jpg"
Beach,116,cap-malheureux,/beaches-in-mauritius/cap-malheureux,"cap-malheureux-beach-in-mauritius-island.jpg, cap-malheureux-beach-in-mauritius.jpg, view-at-cap-malheureux.jpg, cap-malheureux-in-the-north.jpeg"
Beach,117,bain-boeuf,/beaches-in-mauritius/bain-boeuf,"bain-boeuf-beach-in-mauritius.jpg, bain-boeuf-sunset.jpg, bain-boeuf-beach.jpg, bain-boeufs-beach-in-the-north.jpg, bain-boeufs-in-the-north.jpg"
Beach,118,la-cuvette,/beaches-in-mauritius/la-cuvette,"la-cuvette-beach-in-grand-baie-mauritius.jpg, la-cuvette-beach-in-mauritius.jpg"
Beach,119,grand-baie,/beaches-in-mauritius/grand-baie,"grand-baie-public-beach-in-mauritius.jpeg, grand-baie-mauritius.jpg"
Beach,120,pereybere,/beaches-in-mauritius/pereybere,pereybere-public-beach.jpg
Beach,121,balaclava,/beaches-in-mauritius/balaclava,"balaclava-beach-in-the-north-of-mauritius.jpg, balaclava-snorkling-spot.jpg, balaclava-beach.jpeg, balaclava.jpg"
Beach,122,butte-a-lherbe,/beaches-in-mauritius/butte-a-lherbe,"butte-a-lherbe-beach-in-mauritius.jpeg, butte-a-lherbe-beach.jpg"
Beach,123,pointe-aux-piments,/beaches-in-mauritius/pointe-aux-piments,pointe-aux-piments-beach.jpg
Beach,124,le-morne,/beaches-in-mauritius/le-morne,"beach-of-le-morne-in-the-morning.jpg, le-morne-beach-with-coconut-trees.jpg, le-morne-lagoon.jpg, le-morne-public-beach-bird-eye-view.jpg, hammock-at-lux-le-morne.jpg, le-morne-snorkeling-spot.jpg"
Beach,125,bel-ombre,/beaches-in-mauritius/bel-ombre,"bel-ombre-beach.jpg, bel-ombre-lagoon.jpg, bel-ombre-public-beach.jpg"
Beach,126,gris-gris,/beaches-in-mauritius/gris-gris,"gris-gris-beach-in-mauritius.jpeg, gris-gris-beach-in-souillac.jpg, gris-gris-beach.jpg"
Beach,127,blue-bay,/beaches-in-mauritius/blue-bay,"blaue-bay-national-marine-park.jpg, blue-bay-lagoon.jpg, blue-bay-turquoise-blue-lagoon.jpg, blue-bay-lagoon-snorkling-spot.jpg, blue-bay-marine-park-snorkling.jpg"
Beach,128,la-cambuse,/beaches-in-mauritius/la-cambuse,"la-cambuse-beach-in-the-south.jpg, la-cambuse-beach.jpg, la-cambuse-drone-shot.jpeg, la-cambuse.jpeg"
Beach,129,pointe-desny,/beaches-in-mauritius/pointe-desny,"pointe-desny-allee.jpg, pointe-desny-beach.jpg, pointe-desny-lagoon.jpg, pointe-desny-bird-eye-view.jpg, pointe-desny-in-the-south.jpg"
Beach,130,st-felix,/beaches-in-mauritius/st-felix,"st-felix-beach-in-the-south.jpg, st-felix-beach.jpg"
Beach,131,riambel,/beaches-in-mauritius/riambel,"riambel-beach-in-the-south.jpeg, riambel-beach.jpeg"
Beach,132,pomponette,/beaches-in-mauritius/pomponette,"pomponette-beach-in-the-south.jpg, pomponette-beach.jpg"
Beach,133,la-prairie,/beaches-in-mauritius/la-prairie,"la-prairie-public-beach.jpg, la-prairie.jpg"
Beach,134,riviere-des-galets,/beaches-in-mauritius/riviere-des-galets,riviere-des-galet-public-beach.jpg
Beach,135,souillac,/beaches-in-mauritius/souillac,"souillac-beach-in-the-south.jpeg, souillac-beach.jpg, souillac-garden.jpg"
Beach,136,baie-de-jacotet,/beaches-in-mauritius/baie-de-jacotet,baie-de-jacotet-in-the-south.jpg
Beach,137,belle-mare,/beaches-in-mauritius/belle-mare,"bel-mare-plage.jpg, belle-mare-beach-on-the-east-coast.jpg, belle-mare-beach.jpg"
Beach,138,ile-aux-cerfs,/beaches-in-mauritius/ile-aux-cerfs,"golf-beach-ile-aux-cerfs.jpg, ile-aux-cerfs-beach.jpg, ile-aux-cerfs-drone-shot.jpg, ile-aux-cerfs-golf-beach-cabana.jpg, ile-aux-cerfs-golf-beach.jpg"
Beach,139,trou-deau-douce,/beaches-in-mauritius/trou-deau-douce,trou-deau-douce-beach.jpg
Beach,140,palmar-beach,/beaches-in-mauritius/palmar-beach,palmar-beach.jpg
Beach,141,bras-deau,/beaches-in-mauritius/bras-deau,"bras-deau-public-beach-on-the-east-coast.jpg, bras-deau-public-beach.jpg"
Beach,142,roche-noire,/beaches-in-mauritius/roche-noire,roche-noire-public-beach.jpg
Beach,143,deux-cocos,/beaches-in-mauritius/deux-cocos,"deux-cocos-island.jpg, ile-des-deux-cocos.jpg"
Beach,144,ilot-gabriel,/beaches-in-mauritius/ilot-gabriel,"ilot-gabriel-island.jpg, ilot-gabriel-beach.jpg, ilot-gabriel-lagoon.jpg, ilot-gabriel-boat-tour.jpg, ilot-gabriel-speedboat-tour.jpg"
Beach,145,flic-en-flac,/beaches-in-mauritius/flic-en-flac,"flic-en-flac-beach-villa-caroline.jpg, flic-en-flac-public-beach.jpg, shades-at-flic-en-flac-beach-in-mauritius.jpg, flic-en-flac-beach-kilometers-of-white-sand.jpg, flic-en-flac-drone-shot.jpg"
Beach,146,wolmar,/beaches-in-mauritius/wolmar,"flic-en-flac-beach-in-mauritius-la-pirogue.jpg, la-pirogue-resort-sunrise-flic-en-flac-beach.jpg, flic-en-flac-la-pirogue.jpg, morning-walk-along-flic-en-flac-beach.jpg"
Beach,147,tamarin,/beaches-in-mauritius/tamarin,"tamarin-bay-morning.jpg, tamarin-surf-beach.jpg, tamarin-bay-sunset.jpg, tamarin-beach-in-mauritius.jpeg"
Beach,148,la-preneuse,/beaches-in-mauritius/la-preneuse,"la-preneuse-beach.jpg, la-preneuse-public-beach-on-the-west-coast.jpg"
Beach,149,ile-aux-benitiers,/beaches-in-mauritius/ile-aux-benitiers,"ile-aux-benitiers-beach.jpg, the-iconic-crystal-rock.jpg, ile-aux-benitiers-boat-transfer.jpg, ile-aux-benitiers-full.jpg"
Beach,150,albion,/beaches-in-mauritius/albion,"albion-beach-morning.jpg, albion-public-beach.jpg, albion-public-beach-lagoon.jpg, albion-club-med.jpg"
